"","zone","treatment","plotid","pinTemp_mean","pinTemp_se","aboveTemp_mean","aboveTemp_se","airTemp_mean","airTemp_se","lagTemp_mean","lagTemp_se","deepTemp_mean","deepTemp_se","surfaceTemp_mean","surfaceTemp_se","rh_avg_mean","rh_avg_se","vp_avg_mean","vp_avg_se","wind_speed_avg_mean","wind_speed_avg_se"
"1","Pioneer zone","ambient",110,16.3597315868609,0.0953815489149693,16.6860142352127,0.41415428595457,16.4667795934557,0.395931391071596,16.3900676313213,0.095267120038514,16.2006027540933,0.107617918818803,16.0440012222708,0.10322372533443,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"2","Pioneer zone","ambient",120,16.2775006752306,0.0909936195455114,16.7537424989865,0.391465519106962,16.510899160079,0.370091218459638,16.1419778985507,0.0914512223829401,16.0873880713489,0.100417217297591,15.7960182565623,0.101526996445612,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"3","Pioneer zone","ambient",130,16.4191476689977,0.0935833455991613,16.8138366938617,0.385451308904858,16.5393426042502,0.387936154868653,16.2892483974359,0.0931628155544205,16.8443574300699,0.104487896218262,15.8482048076923,0.0973283431122011,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"4","Pioneer zone","+1.5°C",111,17.9045074769434,0.0832523319509443,17.0298406084254,0.405341834239913,16.8594728809837,0.391551120001102,17.6139206889125,0.0966814269493394,17.4275049559136,0.118726138456515,17.417359736402,0.0836310216309403,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"5","Pioneer zone","+1.5°C",121,17.8620904199109,0.0922660747596448,17.1860858767746,0.469664389217084,16.663517984576,0.415009160806388,17.2677667854835,0.09769250057879,17.3667406376311,0.101095598471385,17.4811155867931,0.104425259838381,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"6","Pioneer zone","+1.5°C",131,17.9192922299922,0.0961960513030617,17.0601271853147,0.403460121331638,16.6792528457653,0.391712231731605,17.8486132575758,0.096583228779562,17.4245244755245,0.130019733977841,17.4417683566434,0.100011141029473,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"7","Pioneer zone","+3.0°C",112,19.3336550298351,0.0990188177952377,18.607880091801,0.512520746751938,17.320320790924,0.410558098193855,19.050958549268,0.102125749214344,19.1505891161978,0.0987008302417766,18.756573552518,0.111756886521724,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"8","Pioneer zone","+3.0°C",122,19.3508470692256,0.0895184215688482,17.5708085158559,0.449800459650204,16.8292439185771,0.409182892357963,18.8735561584754,0.0914490771084224,18.6748952853725,0.11152926892456,18.910291773756,0.102061436947222,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"9","Pioneer zone","+3.0°C",132,19.3318386105727,0.0942515904831909,17.6534504905011,0.433163904907183,16.8924257114802,0.381983746365737,19.3360963719339,0.0878952092485737,19.9680248413794,0.0758800501284742,18.9602981236014,0.0993144677873834,68.0853838869464,2.30010078043554,1.19669645979021,0.0310469931546183,2.65168320221445,0.367610040695132
"10","Low marsh","ambient",240,16.2967069702047,0.10756246516713,16.6271912934719,0.422849764576908,16.5238208652831,0.404128032484599,16.5949843045022,0.116250856255457,16.1392564087463,0.0973385866389932,16.0253633661015,0.115974375036079,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"11","Low marsh","ambient",250,16.0254770979021,0.0940837403888289,16.448000801282,0.399061287101946,16.4456291083916,0.401132756736094,15.9805671037296,0.097649107798601,16.1309281468531,0.0961058181693338,15.5839430944056,0.109529035285338,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"12","Low marsh","ambient",260,16.3753897144522,0.0985428487177727,16.5167782925408,0.405025922884524,16.5321491938617,0.41220963410905,16.8645646367521,0.15130074786325,16.2737346445222,0.110630176665895,16.2437301587301,0.227288646728007,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"13","Low marsh","+1.5°C",241,17.7358729934704,0.100702815508615,17.2266124419483,0.414132782367554,16.735948477331,0.404843232572269,17.4500828747039,0.10448984920857,17.3683322150825,0.082253279253156,17.3908214486694,0.133051356259817,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"14","Low marsh","+1.5°C",251,17.6331670405983,0.0768355546272009,17.1356520373467,0.502840813965487,16.9072334253066,0.468508423003972,16.9297821362876,0.0801445341977572,16.7542042670011,0.0292361165765934,17.3632102578038,0.131865752343107,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"15","Low marsh","+1.5°C",261,17.4100922194553,0.104039242749833,17.508804904458,0.450066633983748,16.6586219903603,0.398254282328576,17.3348352073824,0.091187286404635,17.0310354342051,0.0756792705534986,17.3114370797883,0.143810464039702,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"16","Low marsh","+3.0°C",242,19.2451225070454,0.0962689913052114,17.2908020476345,0.357758907563192,16.9742352110327,0.355587026368685,19.1395227733621,0.110252345346604,18.7757257818732,0.108573562337073,18.6445996351647,0.106773081745236,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"17","Low marsh","+3.0°C",252,19.22273314425,0.0984901373382082,17.3391846240676,0.399383496655997,16.2785788984557,0.387774142015452,18.9424761562212,0.0922663071746567,19.1102571172602,0.0666126722207335,18.7773909206294,0.121948965588469,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"18","Low marsh","+3.0°C",262,19.2106075599554,0.0994606754481016,17.8801517219114,0.463089906161211,16.9893123071872,0.422205353624465,18.7952042209487,0.0762605857996866,18.5170268116164,0.0619080371232867,18.7898427918221,0.125290373706697,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"19","High marsh","ambient",370,16.2302781813266,0.0907116975080094,15.3318970936237,0.508772175416259,16.5323330004163,0.416852334259487,16.1227403149688,0.086970435890642,15.8138012740612,0.0717770171415233,16.0602809625291,0.155462442145504,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"20","High marsh","ambient",380,16.8140277273211,0.103544491223839,16.1889620671766,0.415051510978401,16.6076549649786,0.445086979906129,16.7837533431815,0.104396938772874,16.4224770712998,0.0844888271231559,16.6651400704254,0.151066614263507,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"21","High marsh","ambient",390,16.7794774384645,0.087046767631758,16.2168321629759,0.40939780494969,16.1929286561348,0.410875651592149,16.4651197629578,0.0881682489898272,16.4197642794668,0.0840289511189826,16.3912663300699,0.142049586758456,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"22","High marsh","+1.5°C",371,17.4345220769426,0.264573459244373,16.5090445198135,0.418761952850498,16.3454163692392,0.401945115679994,17.5406240582011,0.249970766601199,17.6904433633336,0.231645949907689,17.2414449240093,0.259625204397654,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"23","High marsh","+1.5°C",381,17.5361729150788,0.250053701885775,16.3287141698223,0.415245992279415,16.0323146065065,0.385854087479504,17.3112886929602,0.244295148801305,17.4356037896655,0.239101348711859,17.123419182256,0.232259320609202,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"24","High marsh","+1.5°C",391,18.2725096153846,0.066688582160694,17.0604932255245,0.636153661953386,16.7084699155012,0.599894256274378,18.1187900641026,0.104061920029861,18.1261602564102,0.123686652854938,17.7308221153847,0.220134716687202,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"25","High marsh","+3.0°C",372,19.8019919871795,0.060470967253794,19.5535193417694,1.38680275605721,18.0232512626263,0.983179806004932,19.7265400641026,0.0671087112891048,18.9912370670266,0.0792170772934251,19.2085096153846,0.208017024217399,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"26","High marsh","+3.0°C",382,18.4798199571081,0.348236787141716,17.3413378398427,0.450295469460901,16.5856112067092,0.562720821947501,18.547444489509,0.340722472045873,18.3198169768942,0.254573426944748,18.0177397690268,0.353660955499655,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
"27","High marsh","+3.0°C",392,18.7493821023109,0.326292614560192,17.1151357225427,0.44431372645806,16.296458889779,0.826686411991538,18.9163726338636,0.341981605997039,18.8584842601859,0.238222347159303,18.0069579304779,0.358691641061584,68.088236451049,2.29815304352655,1.19641520979021,0.0311541636839383,2.64438352272727,0.36640358904677
